"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","CHNG ","%CHNG ","VOLUME (shares)","VALUE ","52W H ","52W L ","365 D % CHNG  17-Jul-2020","30 D % CHNG  18-Jun-2021"
"VGUARD","249.50","253.50","247.70","247.70","249.90","2.20","0.89",411187,"102,932,441.71","285.00","159.35","50.26","-7.75"
"TITAN","1,739.00","1,756.30","1,727.80","1,723.55","1,738.00","14.45","0.84",1346162,"2,349,119,998.10","1,792.95","1,028.55","63.73","-0.26"
"RELIANCE","2,054.00","2,074.40","2,043.40","2,037.35","2,054.30","16.95","0.83",6352886,"13,069,093,550.34","2,369.35","1,830.00","-6.44","-2.33"
"NAM-INDIA","399.50","403.35","392.20","397.85","400.95","3.10","0.78",928318,"370,018,271.62","439.35","249.00","43.58","8.07"
"TECHM","1,128.70","1,141.35","1,115.10","1,119.55","1,127.90","8.35","0.75",3821405,"4,318,073,007.85","1,152.50","642.55","63.59","1.31"
"ICICIBANK","692.50","692.50","683.10","685.05","688.10","5.05","0.74",11043138,"7,597,678,944.00","692.50","333.75","94.56","5.34"
"FEDERALBNK","85.95","86.40","85.00","85.55","86.15","0.60","0.70",12676353,"1,087,124,033.28","92.50","45.35","54.01","-2.06"
"ULTRACEMCO","7,670.00","7,718.90","7,636.00","7,654.65","7,706.00","51.35","0.67",227836,"1,750,593,854.52","7,718.90","3,753.90","85.06","11.43"
"SHREECEM","27,680.00","27,877.45","27,500.00","27,491.45","27,672.35","180.90","0.66",26531,"733,044,101.32","32,048.00","18,183.55","25.44","-3.17"
"IGL","549.25","560.95","545.00","546.50","550.00","3.50","0.64",1860887,"1,028,288,938.46","594.85","364.10","36.25","2.43"
"INFY","1,600.10","1,620.00","1,600.10","1,605.60","1,615.50","9.90","0.62",4660873,"7,526,331,111.67","1,620.00","912.10","66.75","2.15"
"OIL","163.90","164.40","161.35","162.70","163.70","1.00","0.61",516820,"84,376,033.20","177.40","83.50","67.73","0.40"
"CASTROLIND","140.95","141.55","139.90","140.40","141.15","0.75","0.53",685430,"96,508,544.00","154.90","104.00","24.30","-2.50"
"UPL","822.95","822.95","810.00","814.65","819.00","4.35","0.53",1839368,"1,502,579,719.20","864.70","399.00","81.46","0.69"
"CROMPTON","472.40","475.55","466.75","469.15","471.30","2.15","0.46",828116,"389,272,488.12","496.70","238.00","86.21","9.10"
"M&M","730.00","738.85","726.10","728.70","732.00","3.30","0.45",2489035,"1,820,679,321.80","952.05","567.50","17.47","-8.17"
"ABFRL","226.05","231.50","222.55","226.05","227.00","0.95","0.42",4072371,"926,423,678.79","231.65","117.00","84.30","2.96"
"ONGC","114.30","115.80","113.30","114.35","114.75","0.40","0.35",14142749,"1,623,021,875.24","128.50","64.10","43.12","-6.54"
"MCDOWELL-N","640.00","643.00","633.40","635.95","638.05","2.10","0.33",984828,"628,211,932.92","690.00","494.00","8.66","-5.20"
"DMART","3,500.00","3,524.00","3,492.25","3,488.50","3,500.00","11.50","0.33",131747,"461,850,965.73","3,533.40","1,954.85","70.05","4.69"
"HDFCBANK","1,428.25","1,429.95","1,413.30","1,417.30","1,421.75","4.45","0.31",6851115,"9,745,025,976.00","1,641.00","993.00","30.43","-6.04"
"PEL","2,322.30","2,389.80","2,287.00","2,310.75","2,318.00","7.25","0.31",1561725,"3,627,496,743.75","2,520.90","1,178.55","57.28","-4.40"
"CUB","150.50","152.00","149.70","149.70","150.15","0.45","0.30",1761201,"264,919,854.42","200.00","115.60","23.31","-12.46"
"SIEMENS","1,952.90","1,968.45","1,938.65","1,942.15","1,947.80","5.65","0.29",405647,"793,173,748.51","2,178.00","1,120.80","69.94","-3.45"
"GRASIM","1,543.00","1,557.60","1,523.00","1,533.55","1,538.00","4.45","0.29",1218918,"1,875,805,099.38","1,599.50","565.00","157.20","0.85"
"OBEROIRLTY","700.35","723.90","686.00","700.35","702.30","1.95","0.28",435245,"305,681,268.40","729.00","330.85","88.22","15.41"
